China,Shanghai,"17th Floor, 1 Huai Hai Zhong Road, Huangpu, Shanghai, China",31.224671,121.480206
China,Shanghai,"7th Floor, Dong Hai Plaza Building 3, Yuyuan East Road, Shanghai, China",31.226267,121.449214
China,Shanghai,"6F, Tower 2, Chuangzhi Science & Technology Center, 477 Zhengli Road, Shanghai, China",31.30823,121.50768
China,Shanghai,"3th Floor, Chuanzhi World Business Center Building 6,7, 500 Zheng Yue Road, Yangpu District, Shanghai, China",31.332154,121.524731
China,Shanghai,"Bund SOHO, 88 2nd East Zhongshan Road, Huangpu District, Shanghai, China",31.2315534,121.492723
China,Shanghai,"Bund SOHO, 88 2nd East Zhongshan Road, Huangpu District, Shanghai, China",31.2315534,121.492723
China,Shanghai,"968 Jin Zhong Road, Changning District, Shanghai, China",31.2208583,121.35243
China,Shanghai,"1st Floor, Design Center Promotion Center, 1230 Siping Road, Yangpu District, Shanghai, China",31.278778,121.504764
China,Shanghai,"4F, 800 Naxian Road, Pudong District, Shanghai, China",31.1812077,121.605051
China,Shanghai,"5F, Building D, Orient International Mansion, 85 Loushanguan Road, Changning District, Shanghai, China",31.204984,121.402548
China,Shanghai,"189 Changshou Road, Putuo District, Shanghai, China",31.24338,121.439496
China,Shanghai,"612 Nan Jing Xi Lu, Shanghai, China",31.230828,121.465445
China,Shanghai,"3th Floor, 1237 Fu Xing Zhong Road, Xuhui District, Shanghai, China",31.212578,121.458184
China,Shanghai,"Xinzhuang Lu 258, Palm Plaza, Building 32, Shanghai, China",31.09247645,121.327414
Georgia,Tbilisi,"34-36 Irakli Abashidze Street, Tbilisi, Georgia",41.7074429,44.7655064
Georgia,Tbilisi,"77a Merab Kostava Street, Tbilisi, Georgia",41.7229554,44.7797785
Georgia,Tbilisi,"Khorava Street 3, Tbilisi, Georgia",41.7062892,44.783586
Georgia,Tbilisi,"Antoneli street #29, Tbilisi, Georgia",41.6997859,44.8020677
Georgia,Tbilisi,"18 Lado Gudiashvili Street, Tbilisi, Georgia",41.69745123,44.7999328
India,Ahmedabad,"B/H Keshav Baugh Party Plot,, Near Shivalik High-Street., I I M, Vastrapur, Ahmedabad, Gujarat 380015, India, Vastrapur, Ahmedabad, India",23.0290001,72.5301689
India,Ahmedabad,"308, Aeon Complex, Vijay Cross Road, Near Angira Society, Ahmedabad, India",23.0432348,72.549655
India,Ahmedabad,"B501 Krishna Complex, Bodakdev, Ahmedabad, India",23.032447,72.510955
India,Ahmedabad,"Makarba, Ahmedabad, Gujarat, Makarba Road, S.G. Highway, Sarkhej, Ahmedabad, India",22.9946966,72.4991682
India,Ahmedabad,"605 Venus Benecia Maruti Nexa Building Pakwaan restaurant service lane S.G. Highway, Ahmedabad, India",23.0418232,72.5168064
India,Ahmedabad,"Panjara Pol, Ambawadi, Ahmedabad, Gujarat 380015, India, IIM Road, Ahmedabad, India",23.0282646,72.542312
India,Ahmedabad,"5B Vishwabharti society, Opp BSNL office, Opposite BSNL telephone exchange, Ahmedabad, India",[phone],72.559113
India,Ahmedabad,"Dev Auram, Prahlad Nagar, Ahmedabad, India",23.0119548,72.5148738
India,Ahmedabad,"2nd Floor, Block N, S.G. Road, Safal Mondeal Retail Park, Bodakdev Near, Rajpath Rangoli Rd, Ahmedabad, India",23.0326554,72.5082121
India,Gandhinagar,"Gujarat International Finance Tec-City, Gujarat, Building 56A, Block No. 56, Road-5C, Zone-5, Gandhinagar, India",23.1586396,72.6831136
India,Ahmedabad,"Iscon Emporio, Next to Star Bazaar, Jodhpur Crossroads, Ahmedabad, India",23.0263387,72.5243944
